,cancelacion
746,1
5569,0
6723,0
2138,0
1083,1
2934,1
6925,0
2573,1
4968,1
6195,0
607,0
3669,0
1426,0
1425,0
97,0
6092,1
3259,0
5161,1
5398,0
5308,1
3109,1
5179,0
5633,1
4982,0
4373,0
2485,0
4531,0
1029,0
3093,1
942,0
1312,0
6645,0
6382,1
3226,0
1127,0
54,1
6011,0
1294,0
3541,1
5138,0
2595,1
6609,0
550,1
2340,0
4896,0
3509,1
4374,1
4841,0
4705,0
6526,0
3353,0
6684,0
2892,0
3875,1
6038,0
6225,1
2414,0
6678,0
427,0
6254,1
1899,0
233,0
6178,1
1244,0
6946,0
212,0
1753,1
1609,0
4921,1
325,0
486,0
797,0
2518,0
4026,1
342,0
5316,0
4750,0
2796,0
1764,0
6770,0
3911,1
2693,0
1622,1
5057,0
1881,0
3907,0
3223,1
1629,0
4939,0
5507,0
4642,0
2332,0
4625,0
2613,0
4864,0
1138,1
5016,0
6085,0
492,1
5371,1
6175,0
5844,0
4948,0
5160,0
433,0
2688,0
3756,1
4977,0
6666,0
5594,0
2134,0
3620,0
2888,0
1647,0
74,0
639,0
5566,1
6435,0
2767,0
5279,0
2583,0
2425,0
6359,0
7024,0
4077,0
3514,0
468,1
3939,0
4574,1
5231,0
6831,0
3898,0
6664,1
4452,1
2079,0
5242,0
4305,1
1842,0
1874,1
1909,0
6043,1
55,0
2987,1
2849,1
5754,0
1912,0
6266,0
6314,0
3176,0
1771,0
6865,0
1027,0
5634,1
6194,0
5445,0
946,0
826,1
1485,0
5540,0
5780,0
3184,1
621,0
1350,1
6333,0
2430,1
1614,0
4314,1
1061,1
1241,0
5209,0
1716,0
5719,0
522,1
3744,0
4956,0
3407,0
3318,0
1607,1
2586,1
6376,0
847,1
5222,0
5250,1
5547,1
2775,0
6962,0
2061,0
6041,0
6559,0
5221,0
4887,0
4381,0
4648,0
5285,1
6774,0
5681,1
6206,1
1723,1
6351,0
2682,1
6171,0
2272,0
5557,1
4971,0
5883,0
1364,1
6168,0
955,1
2905,1
1194,1
3348,1
3645,1
5130,1
2371,0
6924,0
2016,1
227,0
3950,1
3360,1
5918,0
4778,0
764,1
402,0
4756,0
612,1
5102,0
6747,0
2960,0
4222,0
2757,0
669,0
322,0
3113,0
2551,1
5067,0
1976,0
525,0
438,0
3057,0
7030,0
6036,0
1900,0
5879,0
5018,1
3979,1
2139,1
5215,0
4465,1
3135,1
5880,0
5112,0
3013,1
1938,0
1729,0
2783,0
2876,0
36,0
445,1
6363,0
2581,0
6494,0
5714,1
3139,0
139,1
2629,0
1744,0
2011,0
6886,0
5392,0
1924,0
630,0
20,0
1974,0
3638,0
4181,1
6808,1
578,0
6976,0
3678,0
5238,0
11,0
2753,1
2546,0
5517,1
6367,1
3494,1
1120,0
1719,0
2231,0
672,0
6707,0
1146,1
6295,0
3071,1
4914,0
3650,0
6679,0
3274,0
3517,0
3357,1
112,1
4876,0
4833,1
4935,0
5842,0
491,1
1502,0
1469,0
985,0
2472,0
5128,1
302,0
5797,1
6425,0
6396,0
6728,0
3824,0
1576,0
6042,0
6325,1
1094,1
5942,0
473,0
4925,0
6217,0
1521,0
3287,1
3168,1
5494,1
6892,0
3389,0
5798,0
3326,0
3298,0
893,0
5592,1
2538,1
512,0
546,1
6394,0
4736,1
1167,1
6834,1
6152,0
4141,1
5369,1
3448,1
4674,0
3929,0
2823,0
2825,0
6613,1
4066,0
6896,0
3387,1
5492,0
901,1
1845,0
6406,0
3297,0
3256,0
1072,1
4139,1
2620,0
3420,0
1139,0
846,0
1282,1
5202,1
289,1
7000,0
4380,0
5399,0
734,1
172,0
3321,0
6280,0
5843,0
1470,0
2501,0
5338,0
6568,0
2113,0
6374,1
2076,0
3607,1
4193,0
478,1
2819,1
1989,0
390,0
266,0
4694,1
6015,1
1314,0
294,0
766,1
1108,0
934,0
3405,0
1988,0
3164,0
6273,0
1453,0
4433,0
6327,0
5720,1
5682,1
579,0
5938,0
5261,0
886,0
744,0
6593,0
598,1
693,0
6709,1
2846,0
3044,0
4257,0
4192,0
6071,0
84,1
2979,0
5151,1
1042,0
6436,0
5120,0
4432,0
4422,0
4421,0
1873,1
5197,0
4255,1
5213,0
2816,0
5476,0
5528,0
3617,0
3550,0
6349,0
6429,0
4095,0
92,1
2202,0
5233,1
1126,0
5821,1
5532,0
3860,0
6845,0
2735,0
949,0
5627,0
4873,1
5311,0
2966,1
3050,0
2105,0
6606,0
1239,0
3912,0
1049,0
3879,1
2054,0
3083,0
1102,0
128,0
6334,0
4761,1
1613,0
416,1
4345,0
3312,1
2801,0
2545,1
4028,0
1398,0
1653,1
2594,0
488,0
5349,1
152,0
3847,0
524,0
4774,0
1788,1
1785,1
3077,0
593,0
3,1
4981,0
729,1
6986,0
6183,0
4239,0
735,0
2466,0
3198,1
3212,0
4020,0
3785,0
3234,1
521,0
3789,0
5895,0
3308,0
3429,1
336,1
6201,0
645,0
605,1
6908,1
6165,0
6081,0
627,1
6135,1
6352,0
6451,0
1113,1
3047,1
3905,1
5486,0
5297,0
1902,0
1377,0
3338,0
6897,0
6244,0
5496,0
323,0
4358,0
5524,0
5677,0
773,0
686,0
1281,0
3752,0
5048,0
5504,0
3982,0
1960,1
514,1
3839,0
2935,0
246,1
6076,0
5931,0
5390,0
967,0
3961,0
2095,1
6065,0
1648,1
2376,0
4853,0
5863,1
5029,1
236,0
5853,0
2268,0
4240,0
5544,0
1227,0
4713,0
1219,1
6795,1
3572,1
3735,0
4681,0
3630,0
3962,0
3734,0
4622,0
2599,0
2799,1
3180,0
768,0
836,0
2506,0
566,0
494,0
4686,0
720,1
3094,0
6974,0
2794,0
5946,1
5522,0
859,0
2449,0
1150,0
4286,0
2981,0
4688,0
2716,0
4245,0
4417,0
5131,1
4856,1
6032,0
1389,0
1836,0
6308,1
2723,0
3996,1
2867,1
5768,0
3140,0
5154,0
2375,0
3512,0
1185,0
3433,0
4200,0
4372,0
6725,0
1504,0
1602,0
4168,0
5955,0
1519,0
534,0
4377,0
3609,0
756,0
6508,0
951,1
4785,0
4604,0
3914,1
419,0
4861,1
1528,0
5987,0
4273,1
1179,1
4426,0
1709,0
1491,0
1468,0
3314,0
3166,1
5273,0
4401,0
5920,0
4497,1
1032,1
4478,0
1675,1
6585,0
1132,0
1759,0
675,0
2311,1
992,0
1544,0
4576,0
5901,0
5023,0
2276,1
1880,0
2746,0
6341,0
5898,0
3266,0
5648,0
2347,1
5789,0
5127,0
1783,0
5513,0
6548,1
5724,0
3983,0
2233,0
259,0
939,0
5010,0
5065,1
1168,1
4781,0
2101,0
3530,0
3232,1
5124,0
5823,0
6350,0
5806,0
3207,1
1009,0
6470,1
4786,0
5858,0
3676,0
2511,1
2436,0
470,1
6475,1
2221,0
6978,0
2070,0
6895,0
5302,1
2438,0
3717,1
1840,0
5348,0
5776,0
3254,0
6479,0
3881,0
6935,1
1004,0
644,0
1413,1
998,1
169,0
2171,0
3331,1
6391,0
6413,0
1832,0
3598,0
528,0
6790,0
5019,0
495,0
6853,0
5571,0
4333,0
5339,0
1538,0
3446,1
5613,0
6509,0
2294,1
248,1
1908,0
1728,0
429,0
3990,0
2255,0
611,0
6001,0
2465,0
5318,1
6734,1
4570,0
120,0
4212,0
4038,0
6943,0
1770,0
1154,1
421,0
4024,1
618,0
2443,0
6282,0
4721,1
3327,1
5037,0
4143,0
4393,1
2869,0
6682,1
5772,0
4638,1
1966,0
1262,1
6170,0
3505,0
5277,0
6169,0
3833,1
5773,0
4005,1
3933,0
4269,0
5727,1
360,0
6180,0
2065,0
4347,1
6822,0
5912,1
4487,0
1368,1
3419,1
5015,0
6511,0
3959,1
6426,0
2598,0
4707,1
4733,1
597,1
4105,0
4994,0
5007,0
5717,0
4036,0
3447,0
1246,0
4898,0
2230,0
808,0
283,1
3263,0
1964,0
4782,0
4481,0
6671,0
6931,0
5902,1
2190,0
532,0
6987,0
5750,0
884,1
2333,1
1033,0
1019,0
5941,1
6405,0
3403,0
3035,1
2118,0
4718,0
619,0
1714,0
5723,0
3686,1
2663,0
6202,0
5418,0
980,0
4511,0
2550,0
6028,0
453,0
2032,0
4087,0
5511,0
6058,1
6172,1
6971,0
5192,0
81,0
4912,0
3217,0
5860,1
4693,0
5782,1
6894,1
1441,0
1355,0
4802,0
2957,0
23,0
6329,0
430,0
2860,0
2871,1
6691,1
2343,0
5022,0
3836,0
5756,0
791,0
1802,1
1121,0
5590,1
3818,1
3718,0
7005,0
6442,0
631,1
2348,0
1449,1
4573,0
5340,0
3519,0
2407,0
1913,0
4320,1
527,0
3182,1
1247,1
3883,0
2727,0
2820,0
2662,1
3030,1
3716,0
3986,0
2492,1
7018,0
6401,1
3522,0
5229,0
2857,1
5610,0
2020,0
4086,0
2747,0
6287,0
3229,0
3039,1
1378,0
3022,0
3290,1
107,0
6182,0
721,0
2726,0
4430,0
6035,0
6818,0
1286,0
2533,0
4658,0
3341,0
3218,1
2048,1
5605,0
3458,0
3984,0
3776,0
4324,0
5024,0
5025,0
2066,1
5506,0
3461,0
6561,0
3666,0
5168,0
6990,0
1210,0
5454,0
2022,0
2007,0
5813,1
614,0
6393,0
986,0
4607,0
1641,1
344,1
1850,0
1020,0
4499,1
2916,0
948,1
2168,1
1904,1
2406,0
3584,0
3784,0
5158,1
6301,0
3358,0
3791,0
165,0
7002,1
252,1
2848,0
5950,0
3476,0
1825,0
3170,1
6493,1
2001,0
6813,0
1288,0
5295,1
3205,0
5640,0
3850,0
804,0
6088,1
960,0
6839,1
2373,0
3794,0
2707,0
4398,1
5393,1
3097,0
385,1
3247,0
3757,0
6623,0
368,0
1320,0
4711,0
4846,0
6629,0
2974,0
1835,0
1754,1
4503,0
6981,1
3594,0
5458,0
450,0
5716,1
2611,0
2293,0
5314,0
4805,1
2124,1
262,1
2815,0
5382,0
4318,0
4012,1
2387,1
6477,1
1301,0
5765,0
2622,0
5153,0
5753,0
4779,0
3125,0
320,0
4800,1
1674,1
767,0
5002,0
1186,1
763,0
1611,0
5434,0
6951,1
1542,0
1952,0
5203,0
3895,1
2737,1
2324,1
725,1
6075,1
3015,0
4106,0
4397,0
1272,1
5099,1
6124,0
5047,0
4446,0
5140,0
3661,0
2364,0
867,0
6554,0
2069,1
4290,0
4396,0
5691,1
3493,1
3859,1
6516,1
6114,0
4815,0
5450,0
1630,0
4739,1
171,0
5219,1
3052,0
39,0
1142,0
821,0
2344,0
6745,0
2083,1
5521,0
692,1
4535,0
4198,1
2597,0
1477,1
210,1
4927,0
1461,0
3501,0
2224,0
2564,0
2416,0
4262,0
6612,1
5600,0
6744,0
3010,1
4362,1
1872,0
3355,0
1076,0
2874,0
5110,0
5957,0
3438,0
6584,0
6566,0
6242,1
1391,1
6838,0
1254,1
5588,0
807,0
2652,0
4610,1
2507,0
3610,0
1337,1
4339,0
3397,0
3115,0
4270,1
5266,0
937,0
3252,0
6121,1
4652,1
3977,0
2173,0
991,0
5050,0
6851,1
6398,0
4008,0
5027,0
4254,0
6157,0
4811,0
4655,0
4731,1
3371,0
296,0
1586,0
3406,0
1404,0
3649,0
52,0
2423,0
3893,1
1947,0
225,0
3593,0
6916,1
5678,0
6203,0
1958,1
293,1
2417,0
5249,0
1934,0
6355,1
3605,0
4089,0
5391,0
6686,0
6632,1
1263,0
1214,1
2360,0
496,1
3119,0
5910,0
7009,1
6381,1
2064,0
4242,0
3623,0
4167,1
4657,0
4392,1
2259,1
1221,0
5074,0
1209,0
3340,0
3771,1
5033,0
2060,0
2398,0
2619,0
684,0
1826,1
2172,0
3350,1
3652,0
5257,0
3453,0
2144,0
3812,1
2153,0
3046,0
1827,0
2660,0
4793,0
3310,0
1354,0
179,0
3048,0
2644,1
1999,0
3998,1
3796,0
6007,1
4163,1
1269,0
1532,1
4459,1
1152,0
4496,0
159,1
3782,0
5730,1
5919,0
1370,1
6989,0
2382,0
4851,0
3449,0
160,1
3014,0
3786,0
4890,1
572,0
1198,0
1305,0
403,1
4520,0
89,0
2637,1
2898,0
5891,0
1742,0
647,0
6958,1
4134,0
6768,0
2154,1
5342,0
2861,0
2394,1
1931,0
3296,0
6540,1
5625,0
5075,1
5142,0
4768,0
576,0
5587,0
2081,0
5638,0
6555,0
890,0
3555,1
5636,0
2729,1
340,1
822,0
2527,1
3819,1
2544,0
3719,0
3380,1
1422,0
2722,1
5487,0
6979,0
5,0
2475,1
65,0
2671,0
366,0
5597,0
1193,0
6188,1
4022,1
5777,0
4588,0
4423,0
5443,0
2085,0
4291,0
197,0
18,1
5300,0
2176,0
2473,0
1492,1
1382,0
6118,0
5212,0
4665,0
2897,0
6415,1
387,0
6761,0
6969,1
502,0
2750,1
2106,1
3533,1
1733,0
4303,0
6850,0
2878,0
1748,0
6928,0
4413,0
1523,0
3452,0
6372,1
5195,0
3075,0
5766,1
3126,1
1808,1
3763,0
6310,0
382,0
218,0
6941,0
509,0
3241,0
2041,1
401,1
6816,0
3556,1
5343,1
577,0
2548,0
3370,0
1478,0
2580,0
3315,1
5478,0
3503,0
2353,1
966,1
5623,0
3951,1
1536,0
98,0
5968,0
3177,1
3121,0
5573,0
3565,0
1877,0
3141,0
6773,0
2795,1
1346,1
6358,1
3525,0
3855,0
4689,0
4259,0
3012,0
4123,0
1995,1
6060,0
2401,0
3885,1
2226,0
6319,0
6251,1
3662,0
5296,0
829,0
2615,1
7006,0
5080,0
5172,0
6997,0
1234,0
6668,0
3890,1
4877,0
2278,0
343,0
4045,0
5178,0
1381,0
6783,0
1564,1
3700,1
5981,0
2924,0
2725,0
4275,1
4382,0
2961,1
436,1
2450,1
4874,0
376,0
6026,0
1181,0
3507,0
1734,0
5512,1
6097,0
6602,0
1261,0
2536,0
4944,0
3713,1
620,0
3946,0
59,0
5175,1
1658,1
1545,0
2944,1
2040,1
7020,0
5425,0
1830,1
4147,0
6520,1
4561,0
1316,0
4832,0
2589,1
2939,1
6996,1
4214,0
4872,1
443,1
5796,0
3445,0
5185,0
40,1
2784,0
6697,1
4201,0
5071,1
6298,0
1140,0
3424,0
1823,0
5953,0
5230,1
2415,0
2965,1
131,1
456,0
3823,1
4448,0
4479,1
5088,0
4634,0
4839,0
6942,1
2535,0
5732,0
2287,0
5401,0
2552,0
1848,1
3694,1
4597,0
2147,1
5848,0
1431,1
2605,0
874,0
5313,0
6614,1
1321,1
5139,0
2271,0
4187,0
5801,1
6617,0
786,1
449,0
6918,0
32,0
3485,0
2525,0
4776,0
5061,0
5509,0
1773,0
5268,0
6767,0
1275,0
3281,0
4311,0
4907,0
1679,0
6983,0
3399,0
4094,0
3957,0
1348,0
6423,0
102,0
117,0
6324,0
3457,1
1646,1
1760,0
3473,0
4767,0
4132,0
2539,0
2555,0
5792,1
6431,0
795,0
1496,1
425,1
5800,1
2400,1
3436,1
3023,0
1776,0
4836,0
5794,0
5094,0
3741,0
1458,1
3085,1
4847,0
4418,0
1122,0
5759,1
431,1
198,1
2497,0
2937,0
6306,0
1645,0
1921,0
3964,0
6125,0
2908,0
4365,0
5462,1
319,1
3178,0
4128,0
2534,0
4891,0
6778,0
3189,0
6764,0
1078,1
1740,0
1553,0
1882,0
3508,0
4267,1
240,0
6784,0
6408,0
148,0
1898,1
6576,0
6439,1
625,1
5505,1
2925,0
100,0
906,1
6651,0
3843,1
5596,0
472,1
3545,0
5548,1
2865,0
3377,1
6129,0
6037,0
6034,1
2648,0
279,0
6875,0
5397,1
6608,0
4602,0
560,0
4099,0
6441,0
6193,0
1405,0
2894,0
1543,0
1798,0
6535,0
4808,1
2802,0
2166,0
1910,0
2520,0
5561,1
5107,0
5656,0
484,0
4307,0
2600,0
5804,1
6285,0
5885,0
919,0
4122,0
2029,1
781,0
2385,0
1115,0
4389,0
4208,0
3381,0
5256,0
6403,0
3639,0
4133,0
5971,0
6335,0
4035,0
3129,1
6294,1
1172,0
1490,0
641,1
6785,0
2068,1
4096,0
3138,0
4690,0
6890,0
2569,0
1063,0
5363,0
2192,0
6610,1
1844,0
17,0
2012,0
3568,0
6724,1
569,0
1080,0
6051,0
6961,0
3307,1
1625,0
6887,0
5905,0
5764,0
3644,0
6449,0
6160,0
3551,0
5851,0
2262,0
2517,1
1171,1
6642,0
3434,0
3065,0
5555,0
1603,0
3144,0
4897,0
5688,0
4356,0
2270,1
2614,0
6323,0
2927,0
2100,1
4671,0
1777,0
1600,0
6443,1
1196,0
3193,1
4991,1
3779,0
4489,0
1980,0
2891,0
6056,0
5847,0
6815,0
4844,0
5060,0
6290,1
3311,0
5518,0
6517,0
2567,1
5105,0
4746,0
1796,1
5275,0
1883,1
5283,0
4445,1
506,0
5206,0
4865,0
105,0
1736,1
3795,1
5014,0
6543,0
2903,1
4001,0
2503,0
2058,0
6417,1
5869,0
5817,0
3275,0
2419,0
4929,0
5123,1
5076,0
5503,0
2926,1
6094,0
355,1
2759,0
2196,0
3642,0
2132,1
3832,0
2097,0
70,0
1792,1
3704,0
1700,1
6080,0
2677,0
4338,0
2220,0
772,0
4804,1
4647,0
1735,1
2084,0
6360,0
5726,0
1859,0
6794,0
3720,1
6454,0
2003,1
4747,0
2205,0
4244,0
5096,0
6929,0
2282,1
1258,1
114,0
2018,0
6885,0
6489,1
1192,0
424,0
4441,1
2508,0
5887,0
3612,1
4692,0
5556,1
1635,0
4790,0
2461,0
1862,0
4940,0
2336,1
4770,0
6137,0
6595,0
5653,0
5530,0
1415,0
5546,0
6923,0
5629,0
2645,0
2161,0
1129,0
4955,1
5536,0
3579,1
518,0
317,0
2026,0
2365,1
2253,0
4230,0
1746,0
3994,1
2330,0
122,0
3431,0
5495,0
6750,1
6932,1
335,1
1599,1
3941,1
254,0
1447,0
1025,1
5983,0
24,1
4336,0
4359,0
1091,0
555,1
5442,0
6721,0
5119,1
6844,0
1464,0
3222,1
831,0
3037,0
186,1
3066,0
2847,1
5527,0
2431,0
2625,0
1870,0
2755,1
5104,0
332,1
4920,0
2570,0
2056,0
6663,1
238,0
3460,0
1655,0
6828,0
5411,0
3156,0
3900,0
6706,0
5603,0
1264,1
6537,0
2444,0
3564,0
6111,0
1590,0
115,1
6199,1
3334,1
6232,0
2770,0
354,1
4341,0
6695,1
6582,1
3134,1
1638,0
3960,1
4871,1
3626,0
3937,0
2733,0
3536,0
6959,0
548,0
5372,0
6102,0
5948,0
2709,0
1204,1
1471,0
121,0
4431,0
4875,0
37,0
4280,0
394,0
4234,0
6702,0
6891,0
4263,1
3927,0
5993,0
1438,0
4154,0
395,0
377,0
4643,1
5227,0
6231,0
1978,0
462,0
4540,0
6660,0
3103,0
1751,0
6077,0
1692,0
3880,0
6567,0
1516,0
93,1
1819,0
5199,0
4512,0
5581,0
6239,0
832,0
1006,1
1856,0
4749,0
6670,1
2072,0
1231,0
5567,1
1841,0
4552,1
5415,0
2988,0
1362,0
2059,0
6824,0
1615,1
3081,0
3276,0
6422,0
5409,0
3506,0
113,0
5734,1
4349,0
1055,0
3640,0
3398,1
3827,0
2938,0
1479,0
5082,1
3801,1
3042,0
3828,1
2666,0
4972,0
415,1
249,0
4051,0
2273,0
2543,0
947,1
1096,1
6179,0
5086,0
3067,1
6412,1
4283,0
1893,0
2780,0
3002,1
247,0
6053,1
1069,0
3633,0
5868,0
3614,0
6438,0
5174,1
1577,0
216,1
1149,0
5537,0
6230,1
5146,1
5325,0
2789,0
72,1
3793,0
3343,0
850,0
4810,0
3647,0
5289,0
2043,0
690,0
3597,0
5116,1
192,0
239,0
790,0
5832,0
3062,0
6039,0
2036,1
2323,1
4152,1
7004,0
4331,0
2650,0
1249,0
6020,0
5337,0
4113,0
3236,0
5470,1
2367,1
5896,0
3588,1
3963,1
5208,1
3918,0
5970,0
3153,0
4471,1
634,0
5914,0
94,1
1820,1
4325,0
970,0
3566,0
830,1
1948,0
4527,0
545,0
5960,0
628,0
2062,0
2241,0
5328,1
2071,1
298,0
1871,1
5820,0
784,0
6957,0
5324,1
849,0
1164,0
5916,0
5657,0
505,0
4628,1
2537,0
6542,0
350,0
2929,0
4238,0
6700,0
5355,0
894,0
6669,0
5030,0
49,0
465,0
6210,0
3807,1
4949,0
745,0
1689,0
3671,0
6151,0
4213,1
1255,0
642,1
4533,1
2359,1
3592,0
146,0
5156,0
4514,0
2248,0
1945,0
5347,0
6293,0
1903,1
5069,1
2044,1
4541,1
6370,0
789,1
3802,0
1755,1
5444,0
6624,0
5927,1
3475,0
4709,0
4197,1
6219,1
4321,0
6122,0
6930,0
2317,0
3339,0
4654,0
1232,0
2751,1
3862,1
3693,0
2519,0
243,0
1747,0
5654,0
2993,0
1087,1
5026,1
6321,0
5377,0
3846,1
761,0
6276,0
652,0
4958,0
2809,0
3089,1
666,0
3947,0
1067,0
6385,0
4869,0
2699,0
5565,0
1644,0
4098,0
4461,1
500,0
526,1
655,0
38,0
5598,0
540,0
6390,0
1768,0
6920,0
6207,0
4370,0
33,0
2235,0
623,0
567,0
3913,1
4159,0
2655,0
6732,1
1695,1
235,1
1136,1
5049,1
347,1
1313,0
5705,0
206,1
6305,1
3487,1
3761,0
5344,0
2093,1
3337,0
3231,0
3586,1
2057,1
6607,0
1724,1
930,1
961,0
1442,0
4400,0
4174,0
96,0
5453,0
6522,0
6710,0
477,0
1117,0
6919,1
458,0
244,0
4083,0
2584,1
3333,1
3667,0
2264,0
6545,0
136,0
4388,0
5145,1
4369,1
2033,0
2633,1
1003,0
1878,1
3926,1
6777,0
917,0
6843,0
3747,0
2442,0
3495,1
853,0
6155,0
4477,0
1073,1
3848,0
6369,0
3001,0
5141,0
393,0
2931,0
5359,1
4571,0
2107,0
3730,0
1722,0
3673,0
4556,0
1951,0
6557,0
5135,0
76,0
5091,0
4144,1
897,0
483,0
42,0
629,1
4169,1
1671,0
2743,0
698,1
5351,0
5291,1
6806,0
515,0
4249,0
1338,0
67,1
751,0
4579,0
5237,0
3034,0
4908,0
2579,0
6730,0
1772,1
6804,0
682,1
563,0
5307,0
6655,0
3064,0
4492,0
3430,0
2970,1
353,0
4055,0
2445,0
4521,0
5834,0
4884,0
4042,1
6765,0
397,0
5545,0
6241,0
3359,0
1522,0
6501,0
6870,1
2918,0
1339,0
4340,0
4608,0
5894,0
4061,1
2636,1
1153,0
7007,0
312,0
6849,0
5558,0
6459,1
185,0
6132,0
4434,0
1531,0
4717,0
6685,0
4383,0
1022,0
454,0
3410,1
267,0
3352,0
5352,1
565,0
5232,0
3981,0
1213,0
3411,1
2234,1
6988,0
4414,1
3195,0
3322,1
6972,1
1581,0
6625,0
1177,1
2557,0
3409,1
3364,1
1789,0
237,0
964,0
5281,0
4210,1
865,0
5068,0
6738,1
6456,0
5246,0
378,0
4752,1
851,0
288,0
4457,1
2834,0
4069,0
1058,0
1147,0
4817,0
3894,1
1229,1
4145,1
6272,0
2488,0
1419,0
6647,0
5945,0
1650,0
6452,0
4901,1
474,1
6434,0
4100,1
819,1
95,0
2476,0
5770,0
2841,0
5330,0
6220,0
1693,0
1459,0
2697,0
3197,1
6872,0
370,0
4712,1
6579,0
6842,1
4209,0
3728,1
594,1
3451,1
6713,0
6538,1
2005,0
638,0
6551,0
167,1
1401,1
6156,0
6904,0
1052,0
6019,0
4848,0
4904,0
5609,0
2609,0
213,1
4659,0
3329,0
1782,0
3459,1
2164,1
6018,0
2951,0
4611,0
3278,1
6286,0
4409,1
423,0
5403,1
372,0
4151,0
2180,0
554,0
4454,0
1812,0
3870,0
1086,1
1223,0
2386,0
6513,0
2559,1
1323,0
3973,0
2354,0
1310,0
7027,0
5087,0
4557,1
6739,0
6598,0
759,0
60,0
56,0
2349,0
1285,1
5632,0
1206,0
1180,0
3084,0
5408,1
4018,0
6621,0
1166,0
5367,1
6463,0
1517,0
4952,0
558,0
4753,0
4843,0
3679,0
1761,0
1717,1
4941,0
1706,0
5744,0
6100,1
138,0
6491,0
6397,0
5795,0
1731,0
2369,1
6029,0
2941,0
3944,0
6457,0
1766,0
2859,1
531,1
1284,0
5459,0
187,0
5904,0
3874,0
673,0
412,1
5368,0
1514,0
2808,0
2267,1
1038,1
697,0
6654,0
5136,1
466,1
5245,0
6495,0
6005,0
4343,0
4040,0
2025,0
2499,1
7010,0
626,0
6061,0
4121,0
1515,0
4075,0
828,0
3412,0
3811,0
6680,0
4182,0
4375,1
5011,0
1488,0
4719,0
3531,0
242,0
3288,0
111,0
5278,0
3580,0
5207,0
1855,0
3088,0
2331,1
6569,0
2372,0
852,1
66,0
4644,0
2766,1
1342,0
4188,0
3999,0
5483,0
3450,1
3019,1
3169,0
5149,0
6937,1
4438,0
2028,0
1110,1
1036,0
5176,0
6119,0
1024,0
3955,1
4243,1
4312,1
4620,0
5749,0
299,0
4795,0
2890,0
2576,0
3099,0
5224,0
6856,0
3840,0
699,1
659,1
4091,1
3989,0
724,0
1765,0
670,1
4178,0
4980,0
1335,0
2742,0
6277,0
6469,0
3919,0
842,0
6013,1
4794,0
181,0
1520,1
5908,0
2055,1
264,0
1403,0
177,0
3130,0
1524,0
2290,0
6455,0
925,0
1795,0
3767,0
2563,1
295,0
5687,0
62,0
2779,0
5220,0
337,0
3136,0
2266,0
5850,0
3003,0
6083,1
4601,1
4903,0
6763,0
1235,1
1885,0
305,0
1289,0
5564,0
6356,1
3053,0
2325,1
2193,0
269,0
1208,0
5473,0
2250,1
6099,1
6482,0
814,1
3721,0
5994,1
426,0
4354,1
740,0
1530,0
90,0
6954,0
2710,0
1414,1
1927,0
5419,1
2653,0
3672,1
182,0
3711,0
4558,1
5248,0
1639,1
2299,0
1888,0
442,0
4501,1
5216,0
2651,1
3309,0
2947,0
788,0
3415,0
4125,0
4560,0
4509,0
5122,0
4729,1
2374,0
1486,0
2997,0
5190,0
6079,0
487,1
1891,0
5032,0
6757,0
1018,0
1769,0
6378,1
4367,1
2130,1
5525,0
4892,0
6500,1
4057,0
1013,1
3379,1
1322,1
1329,1
5331,1
6903,0
4407,0
3804,1
230,0
326,0
812,1
5058,0
1160,0
3299,1
4104,0
6223,1
4765,0
2077,0
6906,1
6718,0
4013,0
2978,0
573,1
7016,0
6432,0
4080,0
2781,0
4403,1
5871,0
818,1
5042,0
4959,1
6318,0
3500,0
3727,0
7025,1
609,0
6237,1
529,1
695,0
780,0
2681,0
1356,0
3174,0
5108,1
5824,0
742,0
1093,0
163,1
4720,0
983,0
4,1
4074,1
4049,0
1501,0
2078,0
5396,0
3372,0
5671,0
2649,0
4758,1
3301,0
2178,0
700,0
541,0
2163,0
2063,0
6384,0
2992,0
5683,0
1673,0
1953,1
3841,0
143,1
5374,0
3837,0
2099,0
5624,1
6017,0
5432,1
5582,0
6025,0
5975,1
2049,0
6681,0
5552,0
6270,0
6998,0
4301,0
3271,0
1678,0
651,0
6546,0
2140,0
2574,0
5519,1
816,0
5488,0
6803,0
694,1
3670,1
3576,1
6427,0
4472,1
1034,1
1293,0
5815,0
5276,0
2496,0
4041,0
3147,0
4111,0
717,0
2356,0
2245,0
5747,0
840,0
1809,1
2850,0
1104,0
878,0
2930,1
660,0
5917,1
2454,1
5009,1
2046,1
204,0
1867,0
3628,0
6311,1
130,0
1156,0
6980,0
4289,1
6616,0
4976,0
6364,0
2923,1
2791,0
1,0
3615,0
2607,1
3268,0
2855,0
5697,1
1109,1
2126,0
4439,0
232,0
3665,0
1865,0
1372,0
1801,1
716,0
1762,0
6268,0
4763,0
6440,0
5362,0
2787,1
4220,0
6821,0
2045,1
6128,1
137,0
591,0
6458,0
995,1
4127,0
5317,0
6523,0
5309,0
1957,1
6410,0
4412,0
6921,1
737,0
1060,0
2298,0
3809,0
1039,0
3677,0
1779,0
5652,0
6893,0
4656,1
1071,0
3688,0
3408,0
713,0
5247,0
4296,0
1074,1
41,0
3317,0
3279,1
2002,0
5413,0
1791,0
1687,0
2091,1
2882,0
1699,0
4109,1
715,0
490,0
542,0
1955,1
3856,0
