,cancelacion
3812,1
1415,0
5435,0
5450,0
1191,0
3997,1
848,0
2664,0
1184,0
5462,1
4457,1
6952,0
1696,0
6749,1
5597,0
2880,0
1242,0
91,0
1298,0
4106,0
2000,1
1666,0
7009,1
2859,1
6155,0
6328,1
4908,0
5004,0
3620,0
5100,0
236,0
6535,0
3556,1
5281,0
6568,0
7025,1
5579,0
3719,0
242,0
1398,0
6349,0
2070,0
827,0
4945,0
2021,0
6286,0
2816,0
554,0
3991,1
6129,0
1414,1
4288,0
5530,0
359,1
3919,0
4898,0
1356,0
660,0
2856,1
2361,0
5512,1
2512,0
7015,0
4572,0
5139,0
5643,0
2999,0
666,0
6455,0
762,0
4839,0
1367,0
5844,0
231,0
1425,0
4944,0
5776,0
5583,0
5831,0
5761,0
1379,0
1396,0
6797,1
488,0
5970,0
4375,1
5885,0
6733,0
1250,0
6709,1
3177,1
642,1
4032,1
3484,0
3830,0
7002,1
3567,0
4730,0
4896,0
5576,0
4529,1
112,1
3571,0
6754,0
2198,1
1638,0
1151,0
970,0
2720,0
1463,0
6712,0
367,0
2203,0
1219,1
3183,0
672,0
5613,0
3814,1
211,0
5154,0
5297,0
6415,1
6493,1
4264,0
4103,0
4215,1
4261,0
2465,0
4873,1
2542,0
5269,0
6606,0
3990,0
6316,0
2632,0
340,1
5026,1
6402,0
2386,0
5865,0
5648,0
3192,1
4350,0
3701,0
6770,0
5614,0
5477,0
92,1
2758,1
6572,1
6996,1
96,0
5188,0
2126,0
2458,0
4597,0
1909,0
347,1
2392,0
2582,0
4160,1
2641,0
6867,0
103,0
918,0
5585,0
1468,0
4228,1
1038,1
3926,1
4696,0
4416,0
4178,0
4074,1
2505,0
4710,0
6653,0
736,1
1481,1
4703,1
2766,1
674,0
4104,0
6969,1
718,0
6356,1
6630,0
4985,0
6816,0
442,0
6829,0
617,0
1221,0
2144,0
6726,1
5777,0
6317,0
4376,0
6337,0
1931,0
682,1
947,1
5908,0
1577,0
2273,0
638,0
2728,0
6649,0
299,0
3973,0
5180,0
5953,0
4553,0
2259,1
1391,1
6040,0
2095,1
297,0
6790,0
1127,0
2208,0
480,0
6248,0
1594,0
7003,0
5673,0
4157,0
5463,0
4320,1
3420,0
3669,0
5634,1
1247,1
4601,1
5192,0
1611,0
5984,0
1880,0
6987,0
571,0
3665,0
1687,0
5045,0
2214,0
169,0
1713,0
2544,0
5828,0
2583,0
2195,0
1333,0
3962,0
5482,1
2737,1
810,0
581,0
6795,1
4790,0
595,0
713,0
5563,1
5747,0
5967,0
6798,1
2237,0
5389,0
1690,0
5334,0
756,0
76,0
5099,1
5348,0
2135,1
5280,1
3387,1
3865,0
2278,0
630,0
181,0
3691,0
4263,1
2794,0
5331,1
5745,0
2768,0
2531,0
5353,0
6418,0
5990,0
3504,0
2272,0
4972,0
6397,0
1675,1
3674,0
6220,0
5052,0
1300,0
6496,0
4524,0
2091,1
5926,0
196,0
3391,0
4078,0
670,1
2344,0
5947,0
4273,1
5125,0
86,1
3921,0
498,1
3863,1
5811,0
5420,1
722,0
449,0
3304,0
6646,0
3066,0
3114,0
3258,1
2445,0
403,1
6757,0
473,0
3065,0
1171,1
4153,0
1072,1
1570,0
5492,0
1894,0
6546,0
229,0
2232,0
3103,0
2688,0
5720,1
5571,0
897,0
3760,1
45,0
3734,0
841,0
3320,0
3274,0
1148,0
4151,0
5240,0
984,0
1374,0
4249,0
2320,1
1516,0
5835,0
1179,1
4204,0
4934,0
6696,1
1054,0
886,0
1732,0
6269,1
6766,0
4948,0
5919,0
3883,0
194,1
3692,0
6787,0
2113,0
6850,0
1358,0
525,0
5016,0
4180,0
2502,1
4579,0
5501,1
2518,0
2122,0
464,1
1079,0
1971,0
5105,0
1204,1
3246,0
706,0
1512,1
6228,0
2501,0
1071,0
2770,0
284,0
4574,1
5558,0
1865,0
2991,0
3166,1
5304,0
2749,0
255,0
131,1
2176,0
5191,0
2063,0
6358,1
7022,0
3737,1
6529,1
1125,1
324,0
2138,0
29,0
1910,0
1922,0
5786,0
6554,0
1277,0
2947,0
2689,0
104,0
1272,1
320,0
5781,0
3725,0
4223,0
2516,0
3686,1
6124,0
4942,0
5765,0
5223,0
2479,0
1119,0
6762,0
1111,1
2351,0
330,0
1845,0
1256,0
861,1
675,0
2659,0
2275,0
6913,1
2751,1
6955,1
5283,0
2209,0
3463,1
1617,1
4936,0
6729,1
5883,0
1431,1
6147,0
1752,0
228,1
1364,1
3460,0
2683,0
693,0
6168,0
4397,0
5288,1
40,1
5364,1
224,0
3205,0
2223,0
2284,0
1504,0
3282,0
4949,0
486,0
4407,0
182,0
3696,0
4148,0
6369,0
1608,0
5415,0
310,0
6830,0
5253,1
4850,1
6080,0
4144,1
3356,1
1976,0
6483,0
186,1
1190,0
1455,1
1498,1
2349,0
6735,0
1006,1
4623,0
4776,0
1220,0
2789,0
1343,0
5132,1
5679,1
5063,0
2497,0
4022,1
5067,0
3350,1
3251,0
4672,0
1541,0
4175,0
3050,0
1704,0
4966,0
4398,1
803,0
5494,1
5754,0
6077,0
2415,0
5601,1
4319,1
5287,0
267,0
6725,0
4618,0
2563,1
832,0
296,0
4715,1
3592,0
2254,0
3295,1
2228,1
3022,0
447,0
6803,0
7004,0
4794,0
2898,0
936,0
4460,0
1447,0
6836,1
5058,0
2387,1
1915,0
455,0
6984,0
1511,0
5780,0
3102,0
180,1
4380,0
6966,0
1678,0
6060,0
1145,0
1354,0
1283,0
446,0
1478,0
50,0
279,0
1759,0
1898,1
4225,1
5514,1
1180,0
1403,0
2030,1
1835,0
6508,0
2974,0
5519,1
1734,0
1776,0
3924,0
2940,0
3752,0
485,0
2811,0
4364,0
4291,0
6982,0
6268,0
3161,1
1165,0
1633,0
5960,0
3981,0
4869,0
3523,1
6002,0
3426,0
3791,0
1961,0
5812,0
680,1
2621,1
6235,1
5149,0
2763,1
2374,0
6464,0
1257,0
4432,0
5014,0
4352,0
6949,0
3076,0
1096,1
5909,0
6928,0
3099,0
5623,0
3533,1
6439,1
3841,0
3108,0
4778,0
6644,0
2473,0
4113,0
1564,1
1236,0
4810,0
6755,1
6958,1
6359,0
70,0
757,0
4259,0
3434,0
5237,0
5703,0
32,0
3577,0
1037,1
799,0
2088,0
1265,0
47,0
3517,0
2282,1
5309,0
5089,0
5802,1
6227,0
6144,1
1933,0
6688,0
6423,0
338,1
3316,0
5136,1
5701,0
4585,0
129,0
4673,1
6937,1
2503,0
5305,0
726,0
3494,1
568,1
1198,0
5842,0
5050,0
2428,0
2010,0
3756,1
5610,0
3637,1
1284,0
301,0
1426,0
1886,0
673,0
3133,1
1635,0
3093,1
3353,0
4214,0
2411,0
4608,0
6384,0
2472,0
5896,0
6261,0
1682,0
504,0
6306,0
397,0
2307,1
2337,0
58,0
1378,0
3084,0
1390,0
2260,0
2917,0
6016,0
4024,1
4188,0
1424,1
1285,1
2923,1
5588,0
6773,0
6085,0
6270,0
1402,0
149,0
1080,0
4112,0
3061,0
1988,0
6601,0
2752,0
256,0
6957,0
1731,0
450,0
5115,1
4903,0
6347,0
4038,0
1222,0
438,0
6352,0
2576,0
6833,0
3860,0
6392,0
159,1
1149,0
2862,1
3501,0
3670,1
6882,0
5665,0
4634,0
2558,1
6702,0
3256,0
6431,0
5795,0
133,0
5526,0
6927,0
4492,0
4686,0
6295,0
6660,0
2623,0
5559,0
1847,0
6021,0
1163,0
6429,0
1458,1
1938,0
5824,0
5715,1
4714,0
6163,1
2442,0
1167,1
4304,0
6740,0
1744,0
5910,0
3628,0
6333,0
1212,0
1003,0
4724,0
1376,0
5520,0
5797,1
5459,0
818,1
5349,1
472,1
4646,0
648,1
6279,0
3039,1
5763,0
79,0
1175,0
715,0
5265,0
3189,0
205,1
5709,0
4445,1
2333,1
515,0
1499,0
3570,0
6708,0
1444,0
4026,1
5184,0
3874,0
4096,0
738,1
766,1
5938,0
1341,0
3588,1
5937,0
3164,0
1002,0
597,1
5906,1
4126,0
6068,0
3333,1
105,0
110,1
3393,1
4583,0
2044,1
5155,0
2222,1
1923,0
41,0
2707,0
1056,0
866,1
3438,0
4680,1
3222,1
460,0
737,0
4075,0
3514,0
97,0
2364,0
5510,1
1282,1
4975,0
3414,0
1274,0
4892,0
3187,0
2998,0
160,1
1162,0
3563,0
2246,1
553,0
4034,1
1874,1
3547,0
5790,1
3568,0
3630,0
573,1
2598,0
2847,1
849,0
3334,1
6010,0
828,0
491,1
6819,0
3557,0
5306,1
2287,0
5976,1
39,0
6360,0
6767,0
895,0
4871,1
2957,0
1559,0
4251,1
5005,0
4399,0
2919,0
4336,0
508,1
5350,0
5440,0
1921,0
655,0
2184,0
1893,0
1016,0
873,1
1619,0
5103,0
5367,1
3298,0
6948,0
1496,1
724,0
1428,0
767,0
5159,0
3040,0
6608,0
6128,1
1769,0
3900,0
6357,0
4749,0
4219,0
1588,1
6834,1
4818,1
1351,1
578,0
2755,1
5539,0
4688,0
1948,0
3864,0
2104,0
2829,1
867,0
859,0
3447,0
1208,0
6515,0
5385,0
5742,0
4076,0
4981,0
2690,1
4296,0
6197,0
4760,0
6923,0
2985,1
3536,0
4162,0
4782,0
6451,0
2681,0
4859,0
4838,0
6452,0
6738,1
806,0
5286,1
6382,1
532,0
4434,0
1735,1
1844,0
2667,0
143,1
209,1
119,1
1120,0
6917,0
760,0
2961,1
6617,0
2343,0
2380,0
3846,1
2832,0
1875,1
4796,0
4373,0
1215,1
1199,0
5226,1
2441,0
1751,0
4543,0
4706,1
3357,1
6866,0
3685,0
3539,0
723,1
4045,0
5160,0
883,0
5027,0
1532,1
643,0
4984,0
1410,0
2383,1
2934,1
3181,0
2206,1
6272,0
4496,0
2376,0
6032,0
2073,0
809,0
2944,1
3655,0
391,1
6600,0
437,1
3343,0
2997,0
468,1
5929,0
5920,0
219,0
879,1
2440,0
59,0
6193,0
5383,1
4768,0
5407,0
3063,0
1819,0
419,0
4155,1
4742,1
798,0
6806,0
5164,0
1133,0
3096,0
2334,0
6732,1
1558,1
2499,1
679,0
1955,1
3634,0
4208,0
987,0
5854,0
3290,1
1709,0
4750,0
3693,0
1114,0
1549,0
4437,0
2887,0
2669,0
6447,0
6111,0
1960,1
5107,0
3485,0
5041,0
19,1
4595,0
5962,0
4054,0
1085,0
6774,0
1820,1
2478,0
5072,0
640,0
1905,1
894,0
3986,0
4638,1
2675,1
6442,0
3368,0
5250,1
5421,0
5391,0
6976,0
304,1
1937,1
5033,0
1871,1
5587,0
2651,1
3818,1
3173,0
1677,0
1801,1
3635,0
3811,0
6650,0
6231,0
5178,0
4271,0
6870,1
5029,1
3580,0
6041,0
3566,0
2883,1
5379,0
6127,1
6534,0
907,0
3287,1
6099,1
4540,0
4751,0
118,0
201,1
7008,0
4058,0
4591,0
6693,0
2218,0
4333,0
277,0
773,0
2422,1
702,0
2245,0
4463,0
5878,1
2068,1
1099,0
5817,0
5330,0
3380,1
606,1
3927,0
1007,0
373,0
2606,0
2410,0
4252,0
4723,1
6335,0
3666,0
6407,1
6122,0
516,0
1879,0
813,0
1784,1
1856,0
1544,0
3269,0
3805,1
526,1
6243,0
1980,0
4192,0
2569,0
2644,1
4220,0
1159,1
4415,1
1934,0
4221,0
2852,0
2482,1
2271,0
432,1
744,0
6009,0
2425,0
1581,0
1958,1
3224,1
3902,1
4817,0
2406,0
5737,1
1433,1
89,0
3379,1
429,0
915,1
3663,1
6299,0
5199,0
6681,0
1392,1
754,0
5112,0
3131,1
5427,1
668,0
5333,1
2633,1
6073,0
1954,0
3445,0
6699,1
4095,0
5566,1
1901,0
5488,0
6864,0
2330,0
244,0
2682,1
458,0
288,0
6663,1
4647,0
5764,0
5143,0
2189,1
5604,1
4384,0
3596,0
35,0
5807,0
3836,0
5667,1
6768,0
4143,0
3453,0
4326,0
3800,1
2166,0
6173,0
546,1
1109,1
4885,0
122,0
4825,0
565,0
1055,0
1525,0
1359,1
6034,1
5222,0
6697,1
783,0
4441,1
5470,1
6950,1
2489,0
1491,0
1706,0
5815,0
4857,0
5181,0
2124,1
2421,0
2128,0
3125,0
28,0
4412,0
3056,0
214,1
3907,0
360,0
6796,0
5632,0
1741,0
2614,0
953,0
2060,0
1626,0
5152,0
3732,0
3091,0
1501,0
2424,0
3942,1
5484,1
2634,0
4156,1
5858,0
5851,0
3626,0
1614,0
981,0
2370,0
562,0
505,0
2267,1
4717,0
5491,0
3127,0
372,0
596,0
6064,0
4370,0
4849,1
522,1
5006,0
4797,0
4743,0
5796,0
368,0
948,1
4691,0
2656,0
4206,0
4508,0
3739,0
6918,0
996,0
5860,1
238,0
1329,1
258,0
1510,0
4229,1
230,0
3112,0
6652,0
3006,0
5551,0
4118,0
2190,0
2416,0
4862,0
2581,0
6260,0
566,0
2543,0
456,0
4001,0
6538,1
561,0
2185,0
5394,1
2837,0
6137,0
4417,0
1965,0
3932,0
5561,1
789,1
3975,1
5069,1
2290,0
3404,0
2605,0
602,1
4200,0
123,0
3763,0
5625,0
725,1
5936,1
5963,1
6593,0
2658,0
6613,1
1571,0
1338,0
5047,0
2610,0
2186,1
5636,0
4619,0
5553,0
62,0
5430,0
5922,0
820,0
358,0
3352,0
4184,1
4499,1
1158,0
4596,1
1058,0
6875,0
7010,0
4537,0
2995,0
4152,1
1326,0
5236,0
1268,1
2963,0
6926,1
3828,1
671,0
4414,1
3911,1
6590,0
958,0
6422,0
708,1
6062,0
6069,0
826,1
2217,1
5311,0
1248,0
3339,0
4852,0
2034,0
4194,0
4196,0
4851,0
3771,1
2893,0
3449,0
836,0
3382,0
6180,0
4632,0
4165,0
1534,0
2001,0
4222,0
6999,1
2710,0
959,0
1649,1
6872,0
3944,0
6542,0
4065,0
4925,0
2459,0
4582,0
2452,0
4764,0
4802,0
4129,0
2716,0
5008,0
3212,0
590,0
1369,1
2429,0
5295,1
6583,0
1152,0
3273,1
317,0
6835,1
6027,1
344,1
27,0
2980,0
6994,0
5622,0
6363,0
6975,0
487,1
3683,0
786,1
5185,0
2567,1
932,0
1665,0
5766,1
4479,1
3239,0
6035,0
3109,1
155,1
4120,1
6160,0
3139,0
52,0
7028,1
4318,0
5821,1
114,0
6588,1
6873,0
2565,0
1850,0
4544,0
4476,1
6172,1
2830,0
2451,0
5548,1
6935,1
5445,0
1775,0
7029,0
1168,1
6905,0
2446,0
3827,0
3658,0
1533,0
2141,0
3107,0
3026,0
5481,0
314,0
6253,0
3776,0
2356,0
720,1
1628,0
3001,0
489,1
2045,1
3467,1
3043,0
4359,0
1829,0
1084,1
842,0
6664,1
5355,0
479,0
4392,1
2860,0
6196,1
6244,0
659,1
3910,0
3507,0
4355,0
3315,1
697,0
1746,0
3337,0
3408,0
5916,0
6700,0
5313,0
880,0
3209,0
4389,0
3561,0
5564,0
2492,1
3817,1
917,0
1715,0
6345,0
4419,0
1900,0
5195,0
1342,0
3977,0
3915,0
2106,1
4640,0
3819,1
2493,0
2545,1
711,0
4792,0
94,1
5486,0
6512,1
2550,0
1733,0
1743,0
2120,0
2703,1
5557,1
1299,0
4698,1
2192,0
11,0
5040,0
5124,0
973,0
409,0
2506,0
6117,1
6954,0
1505,0
1397,1
2996,0
4388,0
5118,0
5677,0
6448,1
4016,1
3896,0
6551,0
371,0
6848,0
6050,0
269,0
303,0
4485,0
5787,0
5084,0
6921,1
1166,0
3934,1
6784,0
5698,0
3901,0
412,1
3100,0
4218,0
1470,0
5212,0
6205,0
3512,0
3219,0
2876,0
6877,0
3943,0
3881,0
4946,1
1207,0
1653,1
188,0
1508,0
2419,0
623,0
2504,0
4344,0
5895,0
1783,0
2240,1
805,0
6245,0
495,0
6136,0
2224,0
4351,0
4534,0
1567,0
945,0
3229,0
733,0
4565,1
5635,0
6541,1
2888,0
6497,1
4687,0
6645,0
2015,0
1689,0
2706,1
1785,1
1779,0
4664,1
4977,0
1766,0
4988,0
2485,0
6266,0
1436,0
3708,0
5825,0
4110,0
3314,0
6751,1
2650,0
871,0
2508,0
3651,0
6315,0
709,0
5699,0
7017,0
4887,0
1240,0
4267,1
3587,0
771,1
2145,0
1787,1
2800,1
6862,0
2807,0
615,0
3045,1
6146,1
6199,1
2097,0
2350,1
1758,1
5592,1
1384,0
4590,0
6471,0
499,0
3522,0
6879,0
819,1
6581,1
1259,0
1189,0
6993,0
6674,0
3793,0
6504,0
2810,0
577,0
2087,1
5418,0
3999,0
1947,0
2643,0
885,0
5853,0
5568,1
6801,0
3992,0
4927,0
6081,0
1286,0
3602,0
6468,1
492,1
3747,0
5619,1
3595,0
5074,0
6974,0
6669,0
2960,0
1386,0
5646,0
4733,1
3623,0
388,0
5603,0
3415,0
3355,0
2399,0
4253,1
3579,1
3831,1
3321,0
5274,1
3832,0
1762,0
3218,1
3810,0
1537,1
5292,0
5904,0
5179,0
4372,0
1009,0
5402,0
6500,1
6997,0
4011,0
2074,0
2305,0
5298,0
5428,0
1251,0
5129,0
5931,0
3905,1
513,1
2393,0
5260,0
3964,0
1075,0
3162,1
3500,0
164,0
5414,0
2165,1
2875,1
5401,0
1249,0
141,0
3795,1
3081,0
1542,0
2432,0
4303,0
4980,0
5009,1
4021,0
6580,0
6011,0
5094,0
1966,0
6057,1
1524,0
5175,1
5973,0
5805,0
2828,0
5582,0
3488,1
2547,0
6800,0
3736,1
3688,0
192,0
3405,0
5088,0
3207,1
1460,1
1827,0
3364,1
839,0
5672,1
5376,1
2929,0
2294,1
3234,1
3054,0
2083,1
3716,0
5130,1
1561,0
3530,0
6265,0
1989,0
6318,0
4240,0
4901,1
1644,0
912,0
5678,0
3797,0
742,0
466,1
1294,0
6207,0
5338,0
2670,1
6086,1
6186,0
4991,1
528,0
4170,1
73,0
5080,0
5275,0
5820,0
946,0
2984,0
5003,0
5020,0
1528,0
2839,0
6255,0
5289,0
5246,0
3506,0
2803,1
6394,0
3201,1
6794,0
5176,0
6621,0
204,0
5396,0
3543,0
5875,0
1622,1
3945,1
5037,0
1817,1
1870,0
6939,0
3894,1
1411,0
5847,0
5423,0
5537,0
868,1
17,0
1413,1
490,0
2341,0
2665,0
4149,0
309,0
3856,0
2546,0
5127,0
5518,0
2064,0
4512,0
4541,1
4520,0
3597,0
1270,1
1552,0
862,0
2233,0
2121,0
979,0
2517,1
1423,0
3271,0
1289,0
126,1
5140,0
5496,0
5621,1
3742,0
5451,0
1946,0
348,0
3555,1
5897,0
5708,1
481,0
2180,0
7024,0
2827,0
3017,0
5012,1
1764,0
1086,1
1918,0
461,0
3918,0
2061,0
3875,1
1685,0
5332,1
6904,0
1336,0
1059,0
3279,1
1908,0
4935,0
111,0
3480,0
5901,0
1992,0
4139,1
6723,0
4367,1
3409,1
652,0
1550,0
748,0
1492,1
6351,0
4677,0
1903,1
5711,1
5076,0
2987,1
707,0
698,1
342,0
150,0
1603,0
4863,0
4808,1
1015,0
5314,0
3468,0
2231,0
1655,0
4230,0
572,0
4708,0
3118,1
6628,0
3721,0
1320,0
3439,0
851,0
5971,0
2340,0
6907,0
5739,0
3461,0
2966,1
2160,0
1308,0
967,0
2354,0
1156,0
6292,0
1831,1
1896,1
430,0
3147,0
3248,0
1646,1
3032,1
3236,0
6595,0
1676,0
3644,0
2600,0
5532,0
3047,1
1197,0
6871,0
5654,0
5244,0
5293,0
4771,0
4940,0
1771,0
1486,0
2700,0
2100,1
6826,1
6049,0
2848,0
3553,1
54,1
2488,0
4609,0
2059,0
1585,1
4515,0
3483,0
3263,0
5101,0
1105,1
5617,0
6076,0
6232,0
2555,0
5914,0
3481,0
3660,0
6995,1
156,0
3700,1
6765,0
1153,0
6791,1
4077,0
2477,1
4308,0
259,0
6567,0
4950,1
4366,0
4983,0
3699,0
1126,0
6698,0
4721,1
5259,0
3362,0
2668,1
2057,1
5028,0
4781,0
1930,0
2417,0
4098,0
4758,1
1043,1
1018,0
3762,0
1214,1
6724,1
4734,0
3850,0
6695,1
2849,1
187,0
5659,0
6900,1
3681,0
1213,0
1651,0
2779,0
4914,0
5279,0
5600,0
3887,0
6320,0
6336,1
1288,0
6585,0
1936,0
4976,0
2916,0
2285,0
2336,1
4521,0
1200,0
5782,1
386,0
2981,0
6576,0
3003,0
6522,0
5302,1
2365,1
1986,0
6151,0
1694,1
2514,0
5819,0
4340,0
4613,1
315,0
5833,0
3238,0
138,0
3027,1
3697,0
4307,0
6401,1
2241,0
6739,0
1313,0
3645,1
4575,0
4446,0
5535,1
6619,1
3168,1
6915,0
908,1
5318,1
1545,0
14,0
902,0
3227,0
965,0
1789,0
2678,0
6743,0
5584,0
2796,0
6340,1
376,0
2520,0
6586,0
1945,0
6273,0
6648,1
540,0
5051,0
3654,0
3703,0
6161,1
221,1
732,0
6998,0
3619,0
834,0
1027,0
2708,0
4018,0
4907,0
2926,1
3345,0
5685,0
634,0
3311,0
6491,0
4395,0
5690,0
6482,0
4645,0
2646,1
1273,1
5555,0
1848,1
6166,0
6200,0
1932,1
3790,0
3970,0
4569,0
891,0
1314,0
5504,0
4693,0
6903,0
669,0
3106,0
1490,0
6424,0
691,0
3551,0
5531,1
2317,0
4495,0
451,1
2968,1
3599,0
4396,0
2671,0
5411,0
98,0
293,1
4109,1
4400,0
2915,1
3259,0
6960,1
1797,0
2557,0
739,0
2647,0
1928,0
4231,0
374,0
1218,0
5454,0
635,0
4649,0
3861,0
6374,1
4025,1
1453,0
616,0
2464,1
4477,0
5525,0
6007,1
5475,1
1556,0
3062,0
4262,0
3169,0
5432,1
1795,0
4858,0
1028,0
6750,1
4973,0
5085,0
625,1
5116,1
1681,0
6668,0
3885,1
4091,1
5171,0
6119,0
1956,1
6599,0
127,1
6622,1
863,1
6691,1
598,1
3360,1
3667,0
5974,0
3338,0
628,0
3984,0
4525,1
3974,0
6324,0
1661,0
746,1
2791,0
3680,0
2098,0
5826,0
1104,0
6293,0
5224,0
4965,1
2385,0
4381,0
2322,1
2348,0
3237,0
791,0
5206,0
6985,0
5864,0
933,0
1940,0
4053,1
7007,0
1441,0
2903,1
1235,1
4570,0
5848,0
821,0
3678,0
3933,0
270,0
3385,1
3950,1
4433,0
4383,0
6540,1
1062,0
4557,1
2454,1
1926,0
1812,0
1029,0
624,0
6142,0
5351,0
4587,0
3410,1
6895,0
3082,1
1245,0
6417,1
5822,0
3042,0
142,1
4832,0
5529,0
262,1
2988,0
496,1
6410,0
4924,0
1210,0
3190,0
4346,1
425,1
5393,1
2047,0
6930,0
4823,0
2130,1
1375,0
4756,0
1853,0
4876,0
1164,0
4800,1
4665,0
6157,0
5424,0
6183,0
1765,0
3297,0
1788,1
1612,0
6177,0
5413,0
4302,0
1088,1
1657,1
6368,0
618,0
3348,1
3416,1
1639,1
4107,0
3801,1
1888,0
4654,0
4411,0
807,0
421,0
1796,1
5516,0
2851,1
5733,0
2743,0
6467,1
350,0
5245,0
763,0
1876,0
6112,0
5691,1
1311,0
6012,0
5639,0
6170,0
5362,0
2381,1
5771,0
6285,0
542,0
1065,1
4971,0
858,0
4013,0
2139,1
3845,1
2443,0
2613,0
5042,0
3871,0
6566,0
3855,0
427,0
4007,0
6198,0
3055,1
4199,0
2450,1
4806,0
5717,0
2993,0
406,0
6435,0
3615,0
3369,0
4995,0
4788,0
3889,1
166,0
3718,0
5649,0
6991,0
1645,0
5552,0
1069,0
3097,0
1925,0
2549,0
2117,1
6353,0
3639,0
3521,0
4311,0
5586,0
716,0
3052,0
5546,0
6517,0
4558,1
4586,0
3482,1
3879,1
5232,0
3694,1
5172,0
1064,0
589,1
3148,0
1867,0
5989,0
6309,0
3940,0
6961,0
1684,0
6893,0
2599,0
1296,0
2029,1
5203,0
6212,0
3396,0
2053,0
337,0
5718,0
1385,0
4961,0
6914,0
5871,0
6061,0
2536,0
1440,0
5917,1
6618,0
375,0
3951,1
1637,0
3618,1
816,0
3146,0
5337,0
75,1
3419,1
4234,0
4105,0
952,0
3920,0
2834,0
980,0
6788,1
2314,0
4906,0
1430,1
157,1
4036,0
5966,1
2899,0
535,1
4884,0
193,0
395,0
6679,0
4711,0
5095,0
4484,0
5141,0
5714,1
4042,1
1228,0
601,0
3257,0
2119,0
55,0
5981,0
1663,0
285,0
5705,0
